t,w
28.7183270454407,8.64979740674835
28.7526767253876,8.64857547403759
28.7877171039581,8.70666438468038
28.8239238262177,8.55907638162288
28.8596827983856,8.68289709658754
28.8954029083252,8.78914082708917
28.9312624931335,4.43916893597447
28.9671411514282,4.48344504775413
29.002628326416,8.85854791063721
29.0390002727509,8.85854791063721
29.0745027065277,4.37120706238101
29.1092975139618,8.98049695729441
29.145489692688,8.73629264410297
29.1813850402832,4.4639943708452
29.2170662879944,4.46217544711979
29.2620384693146,8.8605075074321
29.306437253952,8.78292206780129
29.3501613140106,8.95643369006856
29.3983101844788,8.80080284123127
29.3986623287201,8.73386213351653
29.4423105716705,8.56466582517048
29.4665803909302,8.66895010277728
29.5103619098663,8.36562662521322
29.5542788505554,8.26535540140916
29.5980913639069,8.26033541904891
29.6421713829041,8.04677528362453
29.686311006546,7.95250307078067
29.6868145465851,7.82341713070231
29.7342491149902,7.69709504196623
29.7524399757385,7.57077295323015
29.7941610813141,7.53924519617044
29.8421523571014,7.3356761112163
29.8862681388855,7.47538130050549
29.9303660392761,7.37421887995639
29.97829246521,6.6195391685153
29.9786932468414,6.56825879951739
30.0222492218018,6.76616004648651
30.0383448600769,6.30231227888002
30.0821027755737,6.49565542784387
30.1302840709686,6.48868241738723
30.1782896518707,6.1651030098939
30.2237401008606,2.86350307649632
30.2243061065674,2.86350307649632
30.270167350769,5.8677617147804
30.2880673408508,5.66281504798079
30.3305692672729,5.64359962294416
30.3742265701294,4.75419944095803
30.4186947345734,5.94824654094823
30.4635963439941,5.30054312972886
30.5075109004974,5.62844719620321
30.507913351059,5.62844719620321
30.5515308380127,5.62844719620321
30.5744788646698,4.96616906193618
30.614236831665,4.64193179105333
30.662367105484,4.64193179105333
30.7067875862122,7.45957362527357
30.7506589889526,7.45957362527357
30.7947170734406,3.53861463537546
30.7958462238312,3.75370839846916
30.8389620780945,4.42740012831926
30.8593680858612,4.70728970820998
30.9027631282806,4.69387880578037
30.9464902877808,3.95095411123791
30.9906904697418,5.11764811006562
31.03568983078,4.35626913328557
31.0786294937134,4.51063097633601
31.0800409317017,8.39392914551082
31.1223301887512,4.87320784395271
31.1457931995392,4.22315525893596
31.1861567497253,3.87045013988523
31.2305233478546,4.83572132772303
31.2754232883453,5.30669431204196
31.3190200328827,4.81806428830546
31.3670592308044,2.74710948785153
31.3671820163727,5.35041660413682
31.4114854335785,4.17852476854649
31.4312493801117,4.13231810626543
31.474488735199,4.66544009951049
31.5224471092224,4.92504498669726
31.5629029273987,3.18026372909597
31.6077034473419,2.90002561249491
31.6511340141296,0.0455969013463494
31.6520874500275,2.44407757245554
31.6949367523193,4.1344140033001
31.7170085906982,4.10354392270368
31.7584478855133,5.044639004534
31.8070034980774,5.38437574839079
31.8461079597473,4.66763493212644
31.8920314311981,1.72805441184622
31.9357101917267,3.54667790444225
31.937828540802,3.25678415587683
31.9797494411469,3.08340492045844
32.0035791397095,4.68312573445395
32.0466296672821,3.88336806720619
32.0906195640564,4.04491075261157
32.1347990036011,4.04491075261157
32.1834442615509,1.53521799130707
32.1845223903656,1.31099694199989
32.2267918586731,3.95329409857322
32.2529819011688,3.95329409857322
32.2986750602722,3.95329409857322
32.3425183296204,4.14361924945203
32.3869132995605,7.59125491611101
32.4306862354279,3.87747236946764
32.4806160926819,3.87747236946764
32.4818749427795,6.68203805489191
32.5223388671875,6.68203805489191
