f,Ir
0.495,438.0
0.0,204.4
0.055,146.0
0.44,496.4000000000001
0.275,146.0
0.055,204.4
0.385,438.0
0.11,613.2
0.055,379.6
0.22,87.6
0.165,146.0
0.385,146.0
0.275,146.0
0.44,321.20000000000005
0.11,87.6
0.44,146.0
0.275,613.2
0.495,87.6
0.275,87.6
0.22,204.4
0.385,438.0
0.11,321.20000000000005
0.11,87.6
0.385,204.4
0.22,554.8000000000001
0.0,438.0
0.495,613.2
0.165,146.0
0.44,204.4
0.275,438.0
0.055,496.4000000000001
0.385,321.20000000000005
0.0,87.6
0.495,496.4000000000001
0.11,613.2
0.44,146.0
0.22,204.4
0.0,496.4000000000001
0.44,554.8000000000001
0.0,438.0
0.0,379.6
0.33,438.0
0.385,262.8
0.0,379.6
0.0,262.8
0.165,146.0
0.0,379.6
0.165,438.0
0.33,321.20000000000005
0.0,554.8000000000001
0.275,262.8
0.165,262.8
0.055,496.4000000000001
0.0,87.6
0.33,438.0
0.495,146.0
0.0,379.6
0.165,262.8
0.0,87.6
0.33,496.4000000000001
0.44,146.0
0.0,321.20000000000005
0.44,262.8
0.275,438.0
0.22,146.0
0.22,613.2
0.495,379.6
0.44,554.8000000000001
0.22,146.0
0.11,613.2
0.33,438.0
0.165,496.4000000000001
0.165,554.8000000000001
0.165,204.4
0.495,262.8
0.11,613.2
0.385,554.8000000000001
0.11,87.6
0.11,496.4000000000001
0.275,554.8000000000001
0.33,146.0
0.44,321.20000000000005
0.44,87.6
0.055,146.0
0.385,262.8
0.22,321.20000000000005
0.0,496.4000000000001
0.495,554.8000000000001
0.055,87.6
0.055,554.8000000000001
0.0,321.20000000000005
0.055,554.8000000000001
0.495,438.0
0.275,262.8
0.0,262.8
0.495,204.4
0.0,496.4000000000001
0.275,204.4
0.495,146.0
0.055,379.6
0.33,204.4
0.44,146.0
0.11,262.8
0.22,554.8000000000001
0.165,613.2
0.44,146.0
0.33,379.6
0.385,146.0
0.44,262.8
0.33,146.0
0.44,262.8
0.0,204.4
0.0,262.8
0.385,321.20000000000005
0.055,262.8
0.22,554.8000000000001
0.22,87.6
0.11,262.8
0.22,204.4
0.22,87.6
0.055,496.4000000000001
0.22,379.6
0.275,496.4000000000001
0.495,262.8
0.275,87.6
0.11,146.0
0.495,438.0
0.385,438.0
0.275,204.4
0.385,438.0
0.055,554.8000000000001
0.055,613.2
0.33,379.6
0.44,204.4
0.33,204.4
0.33,87.6
0.22,496.4000000000001
0.165,438.0
0.495,87.6
0.22,87.6
0.275,613.2
0.385,87.6
0.275,262.8
0.33,496.4000000000001
0.22,204.4
0.11,321.20000000000005
0.44,496.4000000000001
0.0,262.8
0.0,262.8
0.055,146.0
0.385,379.6
0.11,204.4
0.275,87.6
0.0,146.0
0.44,146.0
0.165,321.20000000000005
0.165,262.8
0.33,496.4000000000001
0.385,613.2
0.0,438.0
0.275,379.6
0.275,496.4000000000001
0.495,379.6
0.495,204.4
0.11,496.4000000000001
0.0,204.4
0.275,496.4000000000001
0.495,87.6
0.055,262.8
0.495,496.4000000000001
0.44,554.8000000000001
0.44,496.4000000000001
0.0,146.0
0.165,87.6
0.33,262.8
0.495,496.4000000000001
0.11,262.8
0.495,613.2
0.055,496.4000000000001
0.055,379.6
0.495,496.4000000000001
0.44,379.6
0.495,146.0
0.385,87.6
0.275,146.0
0.385,204.4
0.11,496.4000000000001
0.22,146.0
0.165,554.8000000000001
0.275,262.8
0.275,496.4000000000001
0.11,204.4
0.33,379.6
0.275,204.4
0.495,262.8
0.165,379.6
0.495,438.0
0.11,87.6
0.44,379.6
0.275,613.2
0.0,554.8000000000001
0.495,613.2
0.22,379.6
0.0,554.8000000000001
0.495,496.4000000000001
0.44,146.0
0.44,262.8
0.33,438.0
0.495,613.2
0.275,87.6
0.495,379.6
0.11,496.4000000000001
0.22,438.0
0.385,496.4000000000001
0.165,262.8
0.495,379.6
0.11,496.4000000000001
0.165,496.4000000000001
0.495,146.0
0.0,379.6
0.44,321.20000000000005
0.33,496.4000000000001
0.385,554.8000000000001
0.275,554.8000000000001
0.22,146.0
0.165,379.6
0.33,496.4000000000001
0.495,321.20000000000005
0.055,146.0
0.11,438.0
0.22,321.20000000000005
0.0,321.20000000000005
0.44,613.2
0.055,204.4
0.44,438.0
0.44,146.0
0.44,554.8000000000001
0.0,87.6
0.0,262.8
0.22,204.4
0.275,321.20000000000005
0.165,554.8000000000001
0.275,87.6
0.495,379.6
0.055,379.6
0.385,321.20000000000005
0.0,146.0
0.33,262.8
0.165,262.8
0.0,554.8000000000001
0.11,613.2
0.055,87.6
0.22,496.4000000000001
0.165,554.8000000000001
0.33,204.4
0.44,613.2
0.165,379.6
0.33,87.6
0.11,146.0
0.275,379.6
0.33,262.8
0.33,438.0
0.0,496.4000000000001
0.22,613.2
0.055,613.2
0.165,438.0
0.385,496.4000000000001
0.33,379.6
0.165,321.20000000000005
0.275,379.6
0.33,87.6
0.11,438.0
0.385,204.4
0.055,262.8
0.22,262.8
0.33,87.6
0.495,204.4
0.0,321.20000000000005
0.0,613.2
0.495,379.6
0.33,262.8
0.495,262.8
0.22,554.8000000000001
0.165,321.20000000000005
0.44,613.2
0.33,379.6
0.495,438.0
0.44,204.4
0.385,146.0
0.22,613.2
0.44,321.20000000000005
0.0,379.6
0.495,146.0
0.165,496.4000000000001
0.44,613.2
0.22,379.6
0.385,613.2
0.44,438.0
0.11,321.20000000000005
0.33,379.6
0.22,321.20000000000005
0.33,321.20000000000005
0.11,554.8000000000001
0.165,87.6
0.11,554.8000000000001
0.33,321.20000000000005
0.11,204.4
0.385,321.20000000000005
0.165,87.6
0.385,204.4
0.22,379.6
0.275,204.4
0.22,146.0
0.33,554.8000000000001
0.385,438.0
0.165,496.4000000000001
0.385,379.6
0.44,379.6
0.22,613.2
0.165,204.4
0.33,438.0
0.33,613.2
0.385,146.0
0.44,554.8000000000001
0.0,262.8
0.33,321.20000000000005
0.055,87.6
0.0,438.0
0.33,613.2
0.33,554.8000000000001
0.385,146.0
0.33,438.0
0.495,321.20000000000005
0.33,204.4
0.33,87.6
0.055,321.20000000000005
0.165,613.2
0.0,262.8
0.33,438.0
0.11,554.8000000000001
0.385,379.6
0.44,554.8000000000001
0.33,613.2
0.055,262.8
0.055,438.0
0.11,87.6
0.0,613.2
0.33,204.4
0.44,554.8000000000001
0.22,146.0
0.22,87.6
0.275,438.0
0.33,321.20000000000005
0.385,438.0
0.22,204.4
0.275,554.8000000000001
0.44,438.0
0.0,613.2
0.055,321.20000000000005
0.22,87.6
0.0,496.4000000000001
0.275,496.4000000000001
0.0,438.0
0.11,496.4000000000001
0.165,321.20000000000005
0.055,321.20000000000005
0.275,496.4000000000001
0.44,204.4
0.33,87.6
0.055,554.8000000000001
0.22,379.6
0.22,262.8
0.385,146.0
0.0,379.6
0.0,321.20000000000005
0.495,204.4
0.275,146.0
0.275,496.4000000000001
0.44,438.0
0.22,379.6
0.275,379.6
0.055,438.0
0.275,87.6
0.495,496.4000000000001
0.385,438.0
0.44,146.0
0.33,204.4
0.495,87.6
0.22,87.6
0.495,379.6
0.495,554.8000000000001
0.22,613.2
0.0,379.6
0.44,379.6
0.44,438.0
0.0,438.0
0.22,438.0
0.11,496.4000000000001
0.165,379.6
0.275,87.6
0.44,146.0
0.495,613.2
0.33,87.6
0.33,87.6
0.165,496.4000000000001
0.055,438.0
0.055,204.4
0.22,262.8
0.11,321.20000000000005
0.055,262.8
0.33,204.4
0.44,438.0
0.33,87.6
0.055,613.2
0.385,204.4
0.055,613.2
0.055,554.8000000000001
0.11,438.0
0.0,87.6
0.33,379.6
0.165,438.0
0.165,204.4
0.165,496.4000000000001
0.055,496.4000000000001
0.33,613.2
0.165,146.0
0.22,204.4
0.165,262.8
0.44,321.20000000000005
0.275,87.6
0.055,613.2
0.495,262.8
0.0,262.8
0.275,87.6
0.495,87.6
0.495,613.2
0.385,554.8000000000001
0.165,321.20000000000005
0.33,613.2
0.0,496.4000000000001
0.495,613.2
0.275,262.8
0.0,496.4000000000001
0.44,379.6
0.11,613.2
0.33,554.8000000000001
0.055,613.2
0.33,87.6
0.495,613.2
0.22,496.4000000000001
0.495,87.6
0.44,146.0
0.22,146.0
0.0,554.8000000000001
0.22,146.0
0.385,554.8000000000001
0.385,146.0
0.0,87.6
0.055,321.20000000000005
0.0,146.0
0.055,262.8
0.495,204.4
0.22,262.8
0.055,321.20000000000005
0.165,146.0
0.385,146.0
0.0,438.0
0.22,554.8000000000001
0.055,146.0
0.11,262.8
0.0,321.20000000000005
0.495,262.8
0.22,613.2
0.275,146.0
0.44,613.2
0.0,613.2
0.275,146.0
0.0,554.8000000000001
0.165,613.2
0.165,379.6
0.44,321.20000000000005
0.275,262.8
0.11,321.20000000000005
0.44,262.8
0.22,379.6
0.0,496.4000000000001
0.385,321.20000000000005
0.055,438.0
0.22,262.8
0.11,204.4
0.22,379.6
0.165,87.6
0.385,87.6
0.275,321.20000000000005
0.11,87.6
0.22,554.8000000000001
0.11,146.0
0.44,87.6
0.385,496.4000000000001
0.385,554.8000000000001
0.33,87.6
0.275,146.0
0.165,554.8000000000001
0.495,438.0
0.055,379.6
0.495,321.20000000000005
0.11,613.2
0.055,613.2
0.33,496.4000000000001
0.385,496.4000000000001
0.165,438.0
0.22,554.8000000000001
0.275,87.6
0.44,379.6
0.385,262.8
0.385,438.0
0.385,554.8000000000001
0.385,204.4
0.165,438.0
0.275,379.6
0.22,321.20000000000005
0.275,496.4000000000001
0.22,262.8
0.33,379.6
0.22,146.0
0.11,379.6
0.495,262.8
0.0,87.6
0.44,146.0
0.495,496.4000000000001
0.165,496.4000000000001
0.275,262.8
0.055,379.6
0.22,554.8000000000001
0.0,262.8
0.275,438.0
0.11,146.0
0.165,146.0
0.055,379.6
0.11,146.0
0.165,204.4
0.11,87.6
0.275,496.4000000000001
0.22,613.2
0.0,613.2
0.44,321.20000000000005
0.33,262.8
0.275,87.6
0.055,379.6
0.0,438.0
0.44,204.4
0.385,613.2
0.44,146.0
0.33,87.6
0.275,379.6
0.33,87.6
0.275,262.8
0.0,613.2
0.44,554.8000000000001
0.0,379.6
0.44,554.8000000000001
0.165,379.6
0.0,204.4
0.44,87.6
0.33,554.8000000000001
0.385,204.4
0.385,146.0
0.055,554.8000000000001
0.055,438.0
0.33,554.8000000000001
0.22,146.0
0.22,204.4
0.11,496.4000000000001
0.33,87.6
0.165,496.4000000000001
0.0,379.6
0.495,87.6
0.165,262.8
0.33,204.4
0.385,87.6
0.275,379.6
0.11,438.0
0.0,321.20000000000005
0.44,613.2
0.275,554.8000000000001
0.44,554.8000000000001
0.495,438.0
0.22,204.4
0.055,554.8000000000001
0.44,204.4
0.165,87.6
0.44,438.0
0.385,146.0
0.385,613.2
0.385,87.6
0.22,321.20000000000005
0.165,321.20000000000005
0.22,379.6
0.22,321.20000000000005
0.44,379.6
0.275,321.20000000000005
0.385,146.0
0.385,496.4000000000001
0.11,321.20000000000005
0.0,379.6
0.44,613.2
0.44,554.8000000000001
0.165,321.20000000000005
0.0,613.2
0.11,379.6
0.44,146.0
0.11,554.8000000000001
0.11,496.4000000000001
0.165,554.8000000000001
0.165,379.6
0.33,262.8
0.11,496.4000000000001
0.44,204.4
0.0,146.0
0.495,321.20000000000005
0.055,438.0
0.275,379.6
0.165,146.0
0.0,438.0
0.165,496.4000000000001
0.33,496.4000000000001
0.165,321.20000000000005
0.22,146.0
0.165,613.2
0.165,438.0
0.385,146.0
0.0,496.4000000000001
0.165,146.0
0.055,87.6
0.495,204.4
0.385,262.8
0.11,87.6
0.385,262.8
0.055,262.8
0.165,496.4000000000001
0.385,379.6
0.0,554.8000000000001
0.055,146.0
0.33,321.20000000000005
0.33,613.2
0.385,379.6
0.165,204.4
0.385,496.4000000000001
0.385,496.4000000000001
0.11,438.0
0.44,87.6
0.165,146.0
0.11,554.8000000000001
0.11,554.8000000000001
0.385,262.8
0.385,438.0
0.22,321.20000000000005
0.165,379.6
0.275,262.8
0.495,496.4000000000001
0.44,438.0
0.165,554.8000000000001
0.22,496.4000000000001
0.11,146.0
0.44,262.8
0.385,321.20000000000005
0.385,321.20000000000005
0.33,204.4
0.11,438.0
0.055,87.6
0.11,87.6
0.385,321.20000000000005
0.33,87.6
0.0,204.4
0.385,146.0
0.0,554.8000000000001
0.055,87.6
0.385,146.0
0.055,613.2
0.33,146.0
0.055,613.2
0.0,321.20000000000005
0.055,554.8000000000001
0.0,321.20000000000005
0.495,438.0
0.44,204.4
0.165,321.20000000000005
0.0,496.4000000000001
0.055,438.0
0.275,496.4000000000001
0.44,496.4000000000001
0.385,321.20000000000005
0.44,321.20000000000005
0.11,204.4
0.33,204.4
0.22,87.6
0.165,379.6
0.44,438.0
0.495,204.4
0.275,204.4
0.055,438.0
0.495,379.6
0.495,146.0
0.165,379.6
0.275,262.8
0.275,204.4
0.275,262.8
