we,h
0.000640081392106188,0.000104090762413305
0.00160596608186293,0.000249607706775856
0.00117668761509697,0.000194746164995454
0.00126078855002768,0.000200882505433994
0.00152212723076567,0.000215650944605968
0.00126960928737525,0.000189400390952085
0.00125417033436552,0.000186272221937617
0.00153927701245859,0.000217171425163686
0.00126348554522046,0.0001896640921458
0.00118391334334539,0.000185866911336545
0.00126819303392169,0.000193063289764707
0.00152524847032043,0.000214024857575053
0.00130903633138304,0.000200926028066387
0.00154481241169852,0.000227267377671793
0.00163401623003372,0.000230277415168036
0.0015709073871718,0.000213455216098394
0.00132974122550719,0.000186950954293032
0.00155219987452545,0.000206305019758535
0.00126859632897748,0.00018702136694117
0.00124024476350722,0.000193111752147276
0.00158792366444805,0.000219910047005299
0.0016374078741942,0.000217874981131876
0.00159650762575413,0.000213807348840206
0.00125741655966171,0.000185339342123552
0.0012481011486285,0.000191897814817423
0.00156985806108571,0.000224095970954606
0.00163071031984999,0.000226435327448842
0.00162348296580857,0.000223299637529593
0.00164593955370543,0.000220131230979328
0.0015960396860366,0.00020645651970458
0.00133783988923196,0.000186308987005194
0.0015340552796659,0.000205733379001814
0.00132044746625976,0.000194033266831467
0.00156490316298648,0.000223099988751424
0.0016402743219369,0.000222775396461756
0.00163105864986527,0.000219310875633393
0.00159154621974857,0.000220709177671091
0.00123192358448505,0.000194559486598572
0.00123679152758787,0.000198317045782136
0.00149528083115758,0.000233749817673617
0.00128892439935949,0.000209793069293046
0.0015367630522992,0.000232671222445401
0.00162458215778617,0.000235247930846742
0.00154949512281664,0.00022366123964937
0.00130185054340777,0.000200012985109565
0.00151532583691759,0.00021876609475789
0.00124926137309751,0.000199244783871832
0.00117075935421077,0.000191017614557101
0.00119398570929186,0.000192713368383072
0.0011603957350317,0.000195936213741193
0.00122090281209879,0.000210569464343447
0.00148624109998093,0.000236516723821962
0.00121958466869105,0.000203260680862148
0.00118849764203768,0.000208442080858618
0.00153667458049787,0.000244732115399356
0.00153361117206064,0.000242003073860764
0.00121187511410761,0.000210474665147748
0.0011266018995619,0.000204805513826893
0.00120833265187992,0.000218203984489981
0.00147175312945479,0.000238701559244772
0.00127927412515336,0.000209083060133659
0.00154004610502389,0.000235715913674722
0.00156713974573017,0.000234472987724972
0.00122622183633323,0.000199184403240903
0.00121562428553528,0.000205673727243063
0.00154116134364377,0.000243983498757416
0.00153045911707205,0.0002479791726075
0.00120695406891414,0.000214436180971385
0.00113226770006496,0.000203596300992042
0.00122566832236279,0.000211016782734785
0.00149014971592389,0.000231677793510668
0.00130098989930589,0.000202073088044675
0.00151178089835885,0.000223964356517342
0.00123847168129504,0.000200094234147427
0.00120199070255567,0.000201007306403643
